Component	CO2 	 CH4	N2O	CFC-11	CFC-12	CFC-113	CFC-114	CFC-115	CH3Br	CCl4	CH3CCl3	HCFC-22	HCFC-141b	HCFC-123	HCFC-142b	H-1211	H-1301	H-2402	HFC125	HFC134a	HFC143a	HFC227ea	HFC23	HFC245fa	HFC32	HFC4310mee	C2F6	C6F14	CF4	SF6 
2313	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2314	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2315	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2316	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2317	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2318	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2319	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2320	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2321	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2322	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2323	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2324	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2325	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2326	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2327	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2328	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2329	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2330	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2331	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2332	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2333	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2334	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2335	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2336	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2337	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2338	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2339	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2340	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2341	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2342	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2343	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2344	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2345	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2346	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2347	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2348	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2349	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2350	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2351	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2352	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2353	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2354	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2355	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2356	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2357	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2358	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2359	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2360	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2361	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2362	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2363	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2364	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2365	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2366	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2367	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2368	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2369	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2370	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2371	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2372	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2373	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2374	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2375	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2376	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2377	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2378	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2379	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2380	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2381	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2382	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2383	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2384	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2385	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2386	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2387	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2388	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2389	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2390	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2391	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2392	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2393	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2394	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2395	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2396	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2397	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2398	568.633997599	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
