Component	CO2 	 CH4	N2O	CFC-11	CFC-12	CFC-113	CFC-114	CFC-115	CH3Br	CCl4	CH3CCl3	HCFC-22	HCFC-141b	HCFC-123	HCFC-142b	H-1211	H-1301	H-2402	HFC125	HFC134a	HFC143a	HFC227ea	HFC23	HFC245fa	HFC32	HFC4310mee	C2F6	C6F14	CF4	SF6 
2446	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2447	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2448	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2449	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2450	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2451	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2452	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2453	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2454	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2455	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2456	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2457	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2458	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2459	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2460	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2461	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2462	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2463	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2464	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2465	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2466	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2467	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2468	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2469	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2470	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2471	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2472	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2473	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2474	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2475	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2476	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2477	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2478	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2479	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2480	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2481	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2482	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2483	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2484	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2485	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
2486	378.818275114	1753.99875537	319.445162674	253.988898402	539.222271689	79.305902968	16.8549126712	9.02731603881	7.92897368721	94.4268436073	22.1731472603	162.341381279	17.1816255708	0.0	14.9203127854	4.22590656393	2.90763184932	0.373479623288	3.62850144055	34.351222032	5.58156960265	0.490867188127	18.9155928695	3.23033233975	2.36468472902	0.113874583685	3.36978455701	0.0333492959959	79.5479000541	5.67607762557
